device,time,temperature,co2,humidity,battery,dewpoint,room
70B3D55F200001BC,2021-04-22 11:54:55+00,19.1,412,50.5,3,8.57,main bedroom
70B3D55F200001B9,2021-04-22 11:55:08+00,18.5,428,51.5,3,8.31,second bedroom
70B3D55F200001BC,2021-04-22 12:02:26+00,19.1,445,50.5,3,8.57,main bedroom
70B3D55F200001BC,2021-04-22 12:09:54+00,19.1,430,50.5,3,8.57,main bedroom
70B3D55F200001BB,2021-04-22 12:04:23+00,18.1,413,53,3,8.37,lounge
70B3D55F200001B9,2021-04-22 12:10:05+00,18.4,431,52,3,8.36,second bedroom
70B3D55F200001BC,2021-04-22 12:17:25+00,19.1,436,50.5,3,8.57,main bedroom
70B3D55F200001BB,2021-04-22 12:11:53+00,18.1,429,53,3,8.37,lounge
70B3D55F200001BB,2021-04-22 12:19:21+00,18.1,439,53,3,8.37,lounge
70B3D55F200001B9,2021-04-22 12:17:36+00,18.4,448,52,3,8.36,second bedroom
70B3D55F200001BB,2021-04-22 12:26:50+00,18.1,416,53,3,8.37,lounge
70B3D55F200001BC,2021-04-22 12:24:54+00,19.1,433,50.5,3,8.57,main bedroom
70B3D55F200001B9,2021-04-22 12:25:04+00,18.4,437,52,3,8.36,second bedroom
70B3D55F200001BC,2021-04-22 12:32:26+00,19.1,437,50.5,3,8.57,main bedroom
70B3D55F200001B9,2021-04-22 12:32:32+00,18.4,432,52,3,8.36,second bedroom
70B3D55F200001B9,2021-04-22 12:40:04+00,18.4,427,52,3,8.36,second bedroom
70B3D55F200001BB,2021-04-22 12:34:21+00,18,426,53.5,3,8.41,lounge
70B3D55F200001BB,2021-04-22 12:41:53+00,18,422,53.5,3,8.41,lounge
70B3D55F200001BC,2021-04-22 12:39:56+00,19.1,425,50.5,3,8.57,main bedroom
70B3D55F200001BB,2021-04-22 12:49:22+00,18,424,53.5,3,8.41,lounge
70B3D55F200001BC,2021-04-22 12:47:26+00,19.1,442,50.5,3,8.57,main bedroom
70B3D55F200001B9,2021-04-22 12:47:36+00,18.4,434,52,3,8.36,second bedroom
70B3D55F200001BB,2021-04-22 12:56:50+00,18,439,53.5,3,8.41,lounge
70B3D55F200001BB,2021-04-22 13:04:18+00,17.9,430,53.5,3,8.32,lounge
70B3D55F200001BC,2021-04-22 12:54:58+00,19.1,415,50.5,3,8.57,main bedroom
70B3D55F200001B9,2021-04-22 12:55:05+00,18.4,421,52,3,8.36,second bedroom
70B3D55F200001BC,2021-04-22 13:02:29+00,19.1,422,50.5,3,8.57,main bedroom
70B3D55F200001B9,2021-04-22 13:02:34+00,18.3,436,52,3,8.27,second bedroom
70B3D55F200001BC,2021-04-22 13:10:00+00,19.1,437,50,3,8.43,main bedroom
70B3D55F200001B9,2021-04-22 13:10:03+00,18.3,428,52,3,8.27,second bedroom
70B3D55F200001BB,2021-04-22 13:19:14+00,17.9,422,54,3,8.46,lounge
70B3D55F200001BB,2021-04-22 13:11:46+00,17.9,413,53.5,3,8.32,lounge
70B3D55F200001BB,2021-04-22 13:26:43+00,17.9,424,54,3,8.46,lounge
70B3D55F200001BC,2021-04-22 13:17:29+00,19.1,433,50,3,8.43,main bedroom
70B3D55F200001B9,2021-04-22 13:17:34+00,18.3,444,52,3,8.27,second bedroom
70B3D55F200001BC,2021-04-22 13:24:56+00,19.2,436,50,3,8.52,main bedroom
70B3D55F200001B9,2021-04-22 13:25:04+00,18.3,428,52,3,8.27,second bedroom
70B3D55F200001BC,2021-04-22 13:32:25+00,19.2,430,50,3,8.52,main bedroom
70B3D55F200001B9,2021-04-22 13:32:35+00,18.3,439,52,3,8.27,second bedroom
70B3D55F200001BC,2021-04-22 13:39:55+00,19.3,427,49.5,3,8.46,main bedroom
70B3D55F200001BB,2021-04-22 13:34:11+00,17.9,422,54,3,8.46,lounge
70B3D55F200001B9,2021-04-22 13:40:03+00,18.3,433,52,3,8.27,second bedroom
70B3D55F200001BC,2021-04-22 13:47:25+00,19.3,417,49.5,3,8.46,main bedroom
70B3D55F200001BB,2021-04-22 13:41:40+00,17.8,420,54,3,8.36,lounge
70B3D55F200001B9,2021-04-22 13:47:32+00,18.3,432,52,3,8.27,second bedroom
70B3D55F200001BB,2021-04-22 13:56:39+00,17.8,443,54,3,8.36,lounge
70B3D55F200001BB,2021-04-22 13:49:08+00,17.8,435,54,3,8.36,lounge
70B3D55F200001BB,2021-04-22 14:04:11+00,17.8,426,54,3,8.36,lounge
70B3D55F200001BC,2021-04-22 13:54:57+00,19.4,431,49.5,3,8.55,main bedroom
70B3D55F200001B9,2021-04-22 13:55:02+00,18.3,432,52,3,8.27,second bedroom
70B3D55F200001BC,2021-04-22 14:02:28+00,19.4,434,49.5,3,8.55,main bedroom
70B3D55F200001B9,2021-04-22 14:02:33+00,18.3,419,52,3,8.27,second bedroom
70B3D55F200001B9,2021-04-22 14:10:04+00,18.2,427,52,3,8.18,second bedroom
70B3D55F200001BC,2021-04-22 14:09:57+00,19.5,450,49,3,8.5,main bedroom
70B3D55F200001BB,2021-04-22 14:11:42+00,17.8,428,54.5,3,8.5,lounge
70B3D55F200001BC,2021-04-22 14:17:27+00,19.5,443,49,3,8.5,main bedroom
70B3D55F200001B9,2021-04-22 14:17:35+00,18.2,444,52,3,8.18,second bedroom
70B3D55F200001B9,2021-04-22 14:25:06+00,18.2,428,52,3,8.18,second bedroom
70B3D55F200001BB,2021-04-22 14:19:11+00,17.8,433,54.5,3,8.5,lounge
70B3D55F200001BC,2021-04-22 14:24:56+00,19.6,421,49,3,8.59,main bedroom
70B3D55F200001BB,2021-04-22 14:26:39+00,17.7,426,54.5,3,8.41,lounge
70B3D55F200001BC,2021-04-22 14:32:24+00,19.6,423,48.5,3,8.44,main bedroom
70B3D55F200001B9,2021-04-22 14:32:38+00,18.2,419,52,3,8.18,second bedroom
70B3D55F200001B9,2021-04-22 14:40:09+00,18.2,451,52,3,8.18,second bedroom
70B3D55F200001BB,2021-04-22 14:34:10+00,17.7,444,54.5,3,8.41,lounge
70B3D55F200001BB,2021-04-22 14:41:42+00,17.7,442,54.5,3,8.41,lounge
70B3D55F200001BC,2021-04-22 14:39:52+00,19.6,410,48.5,3,8.44,main bedroom
70B3D55F200001BB,2021-04-22 14:49:13+00,17.7,437,54.5,3,8.41,lounge
70B3D55F200001BC,2021-04-22 14:47:23+00,19.7,430,48,3,8.38,main bedroom
70B3D55F200001B9,2021-04-22 14:47:40+00,18.2,419,52,3,8.18,second bedroom
70B3D55F200001BC,2021-04-22 14:54:52+00,19.7,430,48,3,8.38,main bedroom
70B3D55F200001B9,2021-04-22 14:55:11+00,18.2,433,52,3,8.18,second bedroom
70B3D55F200001BB,2021-04-22 14:56:45+00,17.7,425,54.5,3,8.41,lounge
70B3D55F200001BC,2021-04-22 15:02:24+00,19.8,416,48,3,8.47,main bedroom
70B3D55F200001B9,2021-04-22 15:02:39+00,18.2,422,52,3,8.18,second bedroom
70B3D55F200001BC,2021-04-22 15:09:55+00,19.8,422,47.5,3,8.31,main bedroom
70B3D55F200001BB,2021-04-22 15:04:17+00,17.6,430,54.5,3,8.31,lounge
70B3D55F200001B9,2021-04-22 15:10:09+00,18.2,434,52,3,8.18,second bedroom
70B3D55F200001BC,2021-04-22 15:17:26+00,19.9,432,47.5,3,8.4,main bedroom
70B3D55F200001B9,2021-04-22 15:17:40+00,18.2,423,51.5,3,8.03,second bedroom
70B3D55F200001BB,2021-04-22 15:26:44+00,17.6,444,54.5,3,8.31,lounge
70B3D55F200001BB,2021-04-22 15:19:14+00,17.6,439,54.5,3,8.31,lounge
70B3D55F200001BC,2021-04-22 15:24:57+00,19.9,422,47.5,3,8.4,main bedroom
70B3D55F200001B9,2021-04-22 15:25:08+00,18.1,418,51.5,3,7.94,second bedroom
70B3D55F200001BB,2021-04-22 15:34:16+00,17.6,448,54.5,3,8.31,lounge
70B3D55F200001BC,2021-04-22 15:32:29+00,19.9,430,47,3,8.25,main bedroom
70B3D55F200001B9,2021-04-22 15:32:38+00,18.1,426,51.5,3,7.94,second bedroom
70B3D55F200001BC,2021-04-22 15:39:58+00,20,405,47,3,8.34,main bedroom
70B3D55F200001B9,2021-04-22 15:40:06+00,18.1,437,51.5,3,7.94,second bedroom
70B3D55F200001BC,2021-04-22 15:47:30+00,20,426,46.5,3,8.18,main bedroom
70B3D55F200001BB,2021-04-22 15:41:45+00,17.6,444,54.5,3,8.31,lounge
70B3D55F200001B9,2021-04-22 15:47:34+00,18.1,416,51.5,3,7.94,second bedroom
70B3D55F200001BC,2021-04-22 15:55:02+00,20.1,403,46.5,3,8.27,main bedroom
70B3D55F200001BB,2021-04-22 15:49:16+00,17.6,442,54.5,3,8.31,lounge
70B3D55F200001B9,2021-04-22 15:55:04+00,18.1,417,51.5,3,7.94,second bedroom
70B3D55F200001BC,2021-04-22 16:02:32+00,20.1,428,46.5,3,8.27,main bedroom
70B3D55F200001BB,2021-04-22 15:56:48+00,17.5,442,54.5,3,8.22,lounge
70B3D55F200001BB,2021-04-22 16:04:18+00,17.5,442,54.5,3,8.22,lounge
70B3D55F200001B9,2021-04-22 16:02:32+00,18.1,413,51.5,3,7.94,second bedroom
70B3D55F200001BC,2021-04-22 16:10:03+00,20.1,426,46,3,8.11,main bedroom
70B3D55F200001B9,2021-04-22 16:10:04+00,18.1,426,51.5,3,7.94,second bedroom
70B3D55F200001BB,2021-04-22 16:19:18+00,17.5,438,54.5,3,8.22,lounge
70B3D55F200001BB,2021-04-22 16:11:46+00,17.5,426,54.5,3,8.22,lounge
70B3D55F200001B9,2021-04-22 16:17:32+00,18.1,427,51,3,7.8,second bedroom
70B3D55F200001BC,2021-04-22 16:17:35+00,20.2,423,46,3,8.2,main bedroom
70B3D55F200001BB,2021-04-22 16:26:48+00,17.5,440,54.5,3,8.22,lounge
70B3D55F200001BC,2021-04-22 16:25:03+00,20.2,444,46,3,8.2,main bedroom
70B3D55F200001B9,2021-04-22 16:25:03+00,18.1,423,51,3,7.8,second bedroom
70B3D55F200001BC,2021-04-22 16:32:32+00,20.2,411,46,3,8.2,main bedroom
70B3D55F200001B9,2021-04-22 16:32:33+00,18.1,423,51,3,7.8,second bedroom
70B3D55F200001B9,2021-04-22 16:40:03+00,18.1,422,51,3,7.8,second bedroom
70B3D55F200001BB,2021-04-22 16:34:15+00,17.5,447,54.5,3,8.22,lounge
70B3D55F200001BC,2021-04-22 16:40:04+00,20.2,422,45.5,3,8.04,main bedroom
70B3D55F200001B9,2021-04-22 16:47:33+00,18.1,438,51,3,7.8,second bedroom
70B3D55F200001BB,2021-04-22 16:41:43+00,17.4,451,54.5,3,8.13,lounge
70B3D55F200001BC,2021-04-22 16:47:34+00,20.2,419,45.5,3,8.04,main bedroom
70B3D55F200001BB,2021-04-22 16:49:11+00,17.4,433,54.5,3,8.13,lounge
70B3D55F200001B9,2021-04-22 16:55:04+00,18,433,51,3,7.71,second bedroom
70B3D55F200001BC,2021-04-22 16:55:05+00,20.2,419,45.5,3,8.04,main bedroom
70B3D55F200001BC,2021-04-22 17:02:35+00,20.3,421,45,3,7.97,main bedroom
70B3D55F200001BB,2021-04-22 16:56:42+00,17.4,449,54.5,3,8.13,lounge
70B3D55F200001B9,2021-04-22 17:02:36+00,18,428,51,3,7.71,second bedroom
70B3D55F200001B9,2021-04-22 17:10:07+00,18.2,449,50,3,7.6,second bedroom
70B3D55F200001BB,2021-04-22 17:04:11+00,17.4,451,54.5,3,8.13,lounge
70B3D55F200001BC,2021-04-22 17:10:07+00,20.6,419,45,3,8.24,main bedroom
70B3D55F200001BB,2021-04-22 17:11:41+00,17.7,444,53.5,3,8.13,lounge
70B3D55F200001BC,2021-04-22 17:17:39+00,21.1,441,44,3,8.36,main bedroom
70B3D55F200001B9,2021-04-22 17:17:39+00,18.7,433,48,3,7.46,second bedroom
70B3D55F200001B9,2021-04-22 17:25:10+00,19.4,436,46,3,7.48,second bedroom
70B3D55F200001BB,2021-04-22 17:19:12+00,18.1,430,52,3,8.08,lounge
70B3D55F200001BC,2021-04-22 17:25:11+00,21.8,426,43,3,8.66,main bedroom
70B3D55F200001BB,2021-04-22 17:34:15+00,19.4,426,49,3,8.4,lounge
70B3D55F200001BB,2021-04-22 17:26:43+00,18.8,434,50.5,3,8.3,lounge
70B3D55F200001BB,2021-04-22 17:41:47+00,19.9,421,47.5,3,8.4,lounge
70B3D55F200001B9,2021-04-22 17:32:39+00,19.9,444,44.5,3,7.44,second bedroom
70B3D55F200001BC,2021-04-22 17:32:42+00,22.4,432,42,3,8.85,main bedroom
70B3D55F200001B9,2021-04-22 17:40:07+00,20.1,439,44.5,3,7.63,second bedroom
70B3D55F200001BC,2021-04-22 17:40:14+00,22.8,424,41.5,3,9.03,main bedroom
70B3D55F200001BB,2021-04-22 17:49:17+00,20.3,420,46.5,3,8.45,lounge
70B3D55F200001B9,2021-04-22 17:47:36+00,20,421,45.5,3,7.86,second bedroom
70B3D55F200001BC,2021-04-22 17:47:42+00,23.2,454,40.5,3,9.03,main bedroom
70B3D55F200001B9,2021-04-22 17:55:04+00,19.9,442,46.5,3,8.09,second bedroom
70B3D55F200001BC,2021-04-22 17:55:11+00,23.6,420,40,3,9.2,main bedroom
70B3D55F200001B9,2021-04-22 18:02:36+00,20,421,46.5,3,8.18,second bedroom
70B3D55F200001BB,2021-04-22 17:56:46+00,20.6,423,45.5,3,8.41,lounge
70B3D55F200001BC,2021-04-22 18:02:41+00,23.8,421,39.5,3,9.19,main bedroom
70B3D55F200001BB,2021-04-22 18:11:48+00,21,413,44.5,3,8.44,lounge
70B3D55F200001BB,2021-04-22 18:04:17+00,20.9,407,45,3,8.51,lounge
70B3D55F200001B9,2021-04-22 18:10:07+00,20,427,46.5,3,8.18,second bedroom
70B3D55F200001BC,2021-04-22 18:10:10+00,24.1,458,39,3,9.27,main bedroom
70B3D55F200001B9,2021-04-22 18:17:35+00,20.1,436,46.5,3,8.27,second bedroom
70B3D55F200001BC,2021-04-22 18:17:41+00,24.3,446,39,3,9.45,main bedroom
70B3D55F200001BB,2021-04-22 18:19:16+00,21.2,414,44,3,8.45,lounge
70B3D55F200001B9,2021-04-22 18:25:03+00,20.1,440,47,3,8.43,second bedroom
70B3D55F200001BC,2021-04-22 18:25:13+00,24.4,440,38.5,3,9.34,main bedroom
70B3D55F200001BB,2021-04-22 18:26:45+00,21.3,402,43.5,3,8.38,lounge
70B3D55F200001BB,2021-04-22 18:41:45+00,21.6,396,43,3,8.48,lounge
70B3D55F200001B9,2021-04-22 18:32:31+00,20.2,423,46.5,3,8.36,second bedroom
70B3D55F200001BC,2021-04-22 18:32:45+00,24.5,446,38.5,3,9.43,main bedroom
70B3D55F200001BB,2021-04-22 18:34:15+00,21.5,405,43.5,3,8.56,lounge
70B3D55F200001B9,2021-04-22 18:40:01+00,20.2,447,46.5,3,8.36,second bedroom
70B3D55F200001BC,2021-04-22 18:40:13+00,24.6,430,38,3,9.33,main bedroom
70B3D55F200001B9,2021-04-22 18:47:32+00,20.2,447,46.5,3,8.36,second bedroom
70B3D55F200001BC,2021-04-22 18:47:42+00,24.7,447,38,3,9.42,main bedroom
70B3D55F200001B9,2021-04-22 18:55:04+00,20.2,436,46.5,3,8.36,second bedroom
70B3D55F200001BB,2021-04-22 18:49:14+00,21.6,400,42.5,3,8.3,lounge
70B3D55F200001BC,2021-04-22 18:55:10+00,24.7,452,37.5,3,9.22,main bedroom
70B3D55F200001BB,2021-04-22 18:56:43+00,21.7,407,42.5,3,8.39,lounge
70B3D55F200001BB,2021-04-22 19:04:13+00,21.8,401,42,3,8.31,lounge
70B3D55F200001B9,2021-04-22 19:02:36+00,20.3,437,46,3,8.29,second bedroom
70B3D55F200001BC,2021-04-22 19:02:39+00,24.7,438,37.5,3,9.22,main bedroom
70B3D55F200001BB,2021-04-22 19:11:45+00,21.8,402,42,3,8.31,lounge
70B3D55F200001B9,2021-04-22 19:10:07+00,20.4,434,46,3,8.39,second bedroom
70B3D55F200001BC,2021-04-22 19:10:10+00,24.8,449,37.5,3,9.31,main bedroom
70B3D55F200001BB,2021-04-22 19:19:14+00,21.9,408,42,3,8.4,lounge
70B3D55F200001BC,2021-04-22 19:17:38+00,24.8,447,37,3,9.11,main bedroom
70B3D55F200001B9,2021-04-22 19:17:38+00,20.4,448,46,3,8.39,second bedroom
70B3D55F200001BC,2021-04-22 19:25:06+00,24.9,453,37,3,9.2,main bedroom
70B3D55F200001B9,2021-04-22 19:25:07+00,20.5,466,45.5,3,8.32,second bedroom
70B3D55F200001BB,2021-04-22 19:26:46+00,21.9,425,41.5,3,8.22,lounge
70B3D55F200001BB,2021-04-22 19:34:16+00,22,412,41.5,3,8.31,lounge
70B3D55F200001BC,2021-04-22 19:32:37+00,24.9,462,37,3,9.2,main bedroom
70B3D55F200001B9,2021-04-22 19:32:39+00,20.5,433,45.5,3,8.32,second bedroom
70B3D55F200001BB,2021-04-22 19:41:47+00,22,412,41,3,8.13,lounge
70B3D55F200001B9,2021-04-22 19:40:07+00,20.5,451,45.5,3,8.32,second bedroom
70B3D55F200001BC,2021-04-22 19:40:07+00,25,465,36.5,3,9.08,main bedroom
70B3D55F200001BC,2021-04-22 19:47:39+00,25,447,36.5,3,9.08,main bedroom
70B3D55F200001BB,2021-04-22 19:49:16+00,22.1,409,41,3,8.22,lounge
70B3D55F200001B9,2021-04-22 19:47:39+00,20.6,448,45.5,3,8.41,second bedroom
70B3D55F200001BC,2021-04-22 19:55:07+00,25,449,36.5,3,9.08,main bedroom
70B3D55F200001B9,2021-04-22 19:55:11+00,20.6,437,45,3,8.24,second bedroom
70B3D55F200001BB,2021-04-22 19:56:48+00,22.1,397,41,3,8.22,lounge
70B3D55F200001BC,2021-04-22 20:02:36+00,25,462,36.5,3,9.08,main bedroom
70B3D55F200001B9,2021-04-22 20:02:43+00,20.7,440,45,3,8.33,second bedroom
70B3D55F200001BB,2021-04-22 20:04:16+00,22.2,399,40.5,3,8.13,lounge
70B3D55F200001BC,2021-04-22 20:10:08+00,25.1,459,36.5,3,9.17,main bedroom
70B3D55F200001B9,2021-04-22 20:10:13+00,20.8,475,45,3,8.42,second bedroom
70B3D55F200001BB,2021-04-22 20:11:48+00,22.2,400,40.5,3,8.13,lounge
70B3D55F200001B9,2021-04-22 20:17:45+00,20.8,444,45,3,8.42,second bedroom
70B3D55F200001BC,2021-04-22 20:17:37+00,25.1,440,36.5,3,9.17,main bedroom
70B3D55F200001BB,2021-04-22 20:19:16+00,22.3,404,40.5,3,8.22,lounge
70B3D55F200001BC,2021-04-22 20:25:05+00,25.2,453,36.5,3,9.26,main bedroom
70B3D55F200001B9,2021-04-22 20:25:13+00,20.8,459,45,3,8.42,second bedroom
70B3D55F200001BC,2021-04-22 20:32:33+00,25.2,463,36.5,3,9.26,main bedroom
70B3D55F200001BB,2021-04-22 20:26:44+00,22.3,390,40.5,3,8.22,lounge
70B3D55F200001B9,2021-04-22 20:32:41+00,20.9,448,45,3,8.51,second bedroom
70B3D55F200001BB,2021-04-22 20:41:43+00,22.4,420,40.5,3,8.31,lounge
70B3D55F200001BB,2021-04-22 20:34:15+00,22.4,401,40.5,3,8.31,lounge
70B3D55F200001BC,2021-04-22 20:40:01+00,25.2,445,36.5,3,9.26,main bedroom
70B3D55F200001B9,2021-04-22 20:40:12+00,20.9,458,45,3,8.51,second bedroom
70B3D55F200001BB,2021-04-22 20:49:15+00,22.4,407,40.5,3,8.31,lounge
70B3D55F200001BC,2021-04-22 20:47:33+00,25.3,449,36.5,3,9.35,main bedroom
70B3D55F200001B9,2021-04-22 20:47:42+00,21,447,45,3,8.61,second bedroom
70B3D55F200001BC,2021-04-22 20:55:01+00,25.3,464,36.5,3,9.35,main bedroom
70B3D55F200001BC,2021-04-22 21:02:32+00,25.3,447,36.5,3,9.35,main bedroom
70B3D55F200001BB,2021-04-22 20:56:45+00,22.5,400,40.5,3,8.4,lounge
70B3D55F200001B9,2021-04-22 21:02:39+00,21,454,45,3,8.61,second bedroom
70B3D55F200001BB,2021-04-22 21:04:14+00,22.5,394,40.5,3,8.4,lounge
70B3D55F200001BC,2021-04-22 21:10:01+00,25.2,449,36.5,3,9.26,main bedroom
70B3D55F200001B9,2021-04-22 21:10:06+00,21,438,45,3,8.61,second bedroom
70B3D55F200001BB,2021-04-22 21:19:15+00,22,400,41,3,8.13,lounge
70B3D55F200001BB,2021-04-22 21:11:43+00,22.3,386,40.5,3,8.22,lounge
70B3D55F200001BC,2021-04-22 21:17:29+00,24.9,460,37,3,9.2,main bedroom
70B3D55F200001B9,2021-04-22 21:17:37+00,21,444,45,3,8.61,second bedroom
70B3D55F200001BB,2021-04-22 21:34:14+00,21.3,412,42,3,7.86,lounge
70B3D55F200001BC,2021-04-22 21:24:59+00,24.5,470,37.5,3,9.04,main bedroom
70B3D55F200001B9,2021-04-22 21:25:09+00,20.9,458,45,3,8.51,second bedroom
70B3D55F200001BB,2021-04-22 21:26:45+00,21.7,414,41.5,3,8.04,lounge
70B3D55F200001BC,2021-04-22 21:32:31+00,24.2,449,38,3,8.97,main bedroom
70B3D55F200001B9,2021-04-22 21:32:40+00,20.8,446,45.5,3,8.59,second bedroom
70B3D55F200001BC,2021-04-22 21:40:02+00,23.8,431,38,3,8.62,main bedroom
70B3D55F200001B9,2021-04-22 21:40:11+00,20.6,417,45.5,3,8.41,second bedroom
70B3D55F200001BB,2021-04-22 21:49:11+00,20.7,411,43,3,7.67,lounge
70B3D55F200001BB,2021-04-22 21:41:42+00,21,414,42.5,3,7.76,lounge
70B3D55F200001BB,2021-04-22 21:56:42+00,20.4,410,43,3,7.39,lounge
70B3D55F200001BC,2021-04-22 21:47:34+00,23.5,427,38.5,3,8.54,main bedroom
70B3D55F200001B9,2021-04-22 21:47:43+00,20.5,438,46,3,8.48,second bedroom
70B3D55F200001BC,2021-04-22 21:55:02+00,23.1,442,39,3,8.38,main bedroom
70B3D55F200001B9,2021-04-22 21:55:11+00,20.3,441,46,3,8.29,second bedroom
70B3D55F200001BC,2021-04-22 22:02:32+00,22.8,427,39.5,3,8.3,main bedroom
70B3D55F200001B9,2021-04-22 22:02:40+00,20.2,439,46.5,3,8.36,second bedroom
70B3D55F200001BB,2021-04-22 22:11:43+00,20,394,44.5,3,7.54,lounge
70B3D55F200001BC,2021-04-22 22:10:00+00,22.5,440,40,3,8.22,main bedroom
70B3D55F200001B9,2021-04-22 22:10:10+00,20.1,438,46.5,3,8.27,second bedroom
70B3D55F200001BC,2021-04-22 22:17:29+00,22.3,417,40.5,3,8.22,main bedroom
70B3D55F200001B9,2021-04-22 22:17:40+00,20,447,47,3,8.34,second bedroom
70B3D55F200001BB,2021-04-22 22:26:40+00,19.6,431,45,3,7.34,lounge
70B3D55F200001BB,2021-04-22 22:19:11+00,19.8,411,45,3,7.52,lounge
70B3D55F200001BC,2021-04-22 22:25:01+00,22.1,436,40.5,3,8.04,main bedroom
70B3D55F200001B9,2021-04-22 22:25:12+00,19.9,436,47,3,8.25,second bedroom
70B3D55F200001BB,2021-04-22 22:34:12+00,19.5,424,45.5,3,7.41,lounge
70B3D55F200001BC,2021-04-22 22:32:29+00,21.9,430,41,3,8.04,main bedroom
70B3D55F200001B9,2021-04-22 22:32:41+00,19.7,418,47,3,8.06,second bedroom
70B3D55F200001BC,2021-04-22 22:40:00+00,21.7,416,41.5,3,8.04,main bedroom
70B3D55F200001BB,2021-04-22 22:41:42+00,19.4,425,45.5,3,7.32,lounge
70B3D55F200001B9,2021-04-22 22:40:12+00,19.7,432,47.5,3,8.22,second bedroom
70B3D55F200001BB,2021-04-22 22:49:14+00,19.3,409,46,3,7.39,lounge
70B3D55F200001BC,2021-04-22 22:47:32+00,21.5,429,41.5,3,7.86,main bedroom
70B3D55F200001B9,2021-04-22 22:47:44+00,19.6,453,47.5,3,8.13,second bedroom
70B3D55F200001BB,2021-04-22 22:56:42+00,19.2,405,46,3,7.29,lounge
70B3D55F200001BC,2021-04-22 22:55:04+00,21.3,439,42,3,7.86,main bedroom
70B3D55F200001B9,2021-04-22 22:55:13+00,19.5,442,48,3,8.19,second bedroom
70B3D55F200001BC,2021-04-22 23:02:33+00,21.2,416,42.5,3,7.94,main bedroom
70B3D55F200001B9,2021-04-22 23:02:43+00,19.4,436,48,3,8.1,second bedroom
70B3D55F200001BB,2021-04-22 23:11:42+00,19,424,46.5,3,7.27,lounge
70B3D55F200001BB,2021-04-22 23:04:15+00,19.1,419,46.5,3,7.36,lounge
70B3D55F200001BC,2021-04-22 23:10:05+00,21,416,42.5,3,7.76,main bedroom
70B3D55F200001B9,2021-04-22 23:10:12+00,19.3,454,48,3,8.01,second bedroom
70B3D55F200001BC,2021-04-22 23:17:34+00,20.9,429,43,3,7.85,main bedroom
70B3D55F200001B9,2021-04-22 23:17:40+00,19.2,436,48.5,3,8.07,second bedroom
70B3D55F200001BC,2021-04-22 23:25:06+00,20.8,441,43,3,7.76,main bedroom
70B3D55F200001BB,2021-04-22 23:19:10+00,18.9,404,47,3,7.34,lounge
70B3D55F200001B9,2021-04-22 23:25:08+00,19.2,439,48.5,3,8.07,second bedroom
70B3D55F200001BC,2021-04-22 23:32:36+00,20.7,444,43.5,3,7.83,main bedroom
70B3D55F200001BB,2021-04-22 23:26:38+00,18.9,425,47,3,7.34,lounge
70B3D55F200001B9,2021-04-22 23:32:37+00,19.1,433,48.5,3,7.98,second bedroom
70B3D55F200001BB,2021-04-22 23:41:36+00,18.8,403,47.5,3,7.4,lounge
70B3D55F200001BB,2021-04-22 23:34:07+00,18.8,422,47.5,3,7.4,lounge
70B3D55F200001BC,2021-04-22 23:40:04+00,20.6,451,43.5,3,7.74,main bedroom
70B3D55F200001BB,2021-04-22 23:49:06+00,18.7,408,47.5,3,7.31,lounge
70B3D55F200001BC,2021-04-22 23:47:32+00,20.5,428,44,3,7.82,main bedroom
70B3D55F200001B9,2021-04-22 23:47:35+00,19,454,49,3,8.04,second bedroom
70B3D55F200001BB,2021-04-22 23:56:37+00,18.7,423,48,3,7.46,lounge
70B3D55F200001BC,2021-04-22 23:55:00+00,20.4,421,44,3,7.73,main bedroom
70B3D55F200001B9,2021-04-22 23:55:06+00,18.9,439,49,3,7.95,second bedroom
