2014/08/21,12:34:52,420EA994,-72,1,141,20,2864,42.03,222,287,12451,64972,1
2014/08/21,12:53:39,420EA994,-61,1,119,20,2864,41.68,223,336,12457,13671,1
2014/08/21,12:53:40,42B4744E,-38,1,145,20,3142,42.62,221,978,436,13050,1
2014/08/21,12:53:42,42081734,-67,1,17,20,2985,42.49,223,308,27799,2561,1
2014/08/21,12:53:44,42081734,-65,2,18,20,2985,42.49,223,308,27799,2694,1
2014/08/21,12:53:44,420EA994,-61,1,120,20,2864,41.70,223,336,12457,13735,1
2014/08/21,12:53:47,42A8501C,-44,1,24,20,3150,37.59,238,612,2344,52037,1
2014/08/21,12:53:49,420EA994,-63,1,121,20,2864,41.70,223,337,12457,13788,1
2014/08/21,12:53:54,42FE2C58,-35,1,144,20,2659,38.17,235,839,857,32694,1
2014/08/21,12:53:54,42DEB6AA,-54,1,251,20,3087,41.60,222,328,8989,27163,1
2014/08/21,12:53:54,420EA994,-60,1,122,20,2864,41.70,223,338,12457,13843,1
2014/08/21,12:53:56,42AA57D9,-57,1,213,20,3142,41.48,223,288,3060,46233,1
2014/08/21,12:53:56,42DEB6AA,-51,2,252,20,3087,41.60,222,328,8990,27214,1
2014/08/21,12:53:57,42B4744E,-42,1,146,20,3142,42.52,221,980,436,13253,1
2014/08/21,12:53:59,4245BE7B,-37,1,136,20,2975,41.66,216,987,647,5073,1
2014/08/21,12:53:59,420EA994,-60,1,123,20,2864,41.68,223,339,12457,13899,1
2014/08/21,12:54:00,427CF4E4,-47,1,89,20,2812,42.20,222,384,6857,191,1
2014/08/21,12:54:01,427CF4E4,-48,2,90,20,2812,42.20,222,384,6858,232,1
2014/08/21,12:54:04,420EA994,-61,1,124,20,2864,41.70,223,340,12457,13948,1
2014/08/21,12:54:08,42AA57D9,-61,2,214,20,3142,41.48,223,288,3061,46456,1
2014/08/21,12:54:09,420EA994,-61,1,125,20,2864,41.70,223,341,12457,13998,1
2014/08/21,12:54:13,42B4744E,-38,1,147,20,3142,42.54,220,980,436,13443,1
2014/08/21,12:54:14,420EA994,-59,1,126,20,2864,41.70,223,342,12457,14061,1
2014/08/21,12:54:17,42AA57D9,-57,2,215,20,3142,41.48,223,288,3062,46809,1
2014/08/21,12:54:19,420EA994,-56,1,127,20,2864,41.70,223,342,12457,14119,1
2014/08/21,12:54:24,420EA994,-59,1,128,20,2864,41.70,223,342,12457,14160,1
2014/08/21,12:54:29,420EA994,-58,1,129,20,2864,41.70,223,342,12457,14227,1
2014/08/21,12:54:29,42B4744E,-37,1,148,20,3142,42.62,220,982,436,13639,1
2014/08/21,12:54:34,420EA994,-56,1,130,20,2864,41.70,223,341,12457,14287,1
2014/08/21,12:54:42,42081734,-57,1,19,20,2989,42.47,223,318,27808,5576,1
2014/08/21,12:54:43,42081734,-55,2,20,20,2989,42.47,223,318,27808,5616,1
2014/08/21,12:54:44,420EA994,-60,1,132,20,2864,41.70,223,345,12457,14417,1
2014/08/21,12:54:46,42B4744E,-37,1,149,20,3142,42.64,220,983,436,13871,1
2014/08/21,12:54:48,42A8501C,-39,1,25,20,3150,37.59,239,631,2344,53099,1
2014/08/21,12:54:49,420EA994,-62,1,133,20,2864,41.68,223,344,12457,14481,1
2014/08/21,12:54:51,42DEB6AA,-49,2,253,20,3087,41.60,222,328,8993,28747,1
2014/08/21,12:54:52,42FE2C58,-46,1,145,20,2659,38.69,234,857,857,33636,1
2014/08/21,12:54:52,42DEB6AA,-49,1,254,20,3087,41.60,222,337,8993,28855,1
2014/08/21,12:54:54,420EA994,-67,1,134,20,2864,41.68,223,346,12457,14539,1
2014/08/21,12:54:55,42AA57D9,-63,1,216,20,3142,41.46,223,296,3062,47540,1
2014/08/21,12:54:59,427CF4E4,-47,1,91,20,2812,42.18,222,384,6859,1132,1
2014/08/21,12:54:59,420EA994,-68,1,135,20,2864,41.68,223,347,12457,14595,1
2014/08/21,12:55:00,427CF4E4,-47,2,92,20,2812,42.18,222,384,6860,1178,1
2014/08/21,12:55:02,42B4744E,-42,1,150,20,3142,42.69,220,984,436,14035,1
2014/08/21,12:55:03,4245BE7B,-37,1,137,20,2975,41.64,216,992,647,5857,1
2014/08/21,12:55:04,420EA994,-66,1,136,20,2863,41.68,223,347,12457,14644,1
2014/08/21,12:55:05,4245BE7B,-37,2,138,20,2975,41.64,216,992,648,5886,1
2014/08/21,12:55:07,4245BE7B,-38,2,139,20,2975,41.64,216,992,649,6075,1
2014/08/21,12:55:09,420EA994,-67,1,137,20,2864,41.68,223,348,12457,14712,1
2014/08/21,12:55:18,42B4744E,-37,1,151,20,3142,42.67,220,985,436,14233,1
2014/08/21,12:55:19,420EA994,-60,1,139,20,2864,41.68,223,351,12457,14836,1
2014/08/21,12:55:24,420EA994,-61,1,140,20,2864,41.68,223,352,12457,14873,1
2014/08/21,12:55:29,420EA994,-58,1,141,20,2864,41.68,223,354,12457,14939,1
2014/08/21,12:55:34,420EA994,-59,1,142,20,2864,41.66,223,355,12457,14983,1
2014/08/21,12:55:35,42B4744E,-37,1,152,20,3142,42.62,220,986,436,14407,1
2014/08/21,12:55:37,42DEB6AA,-52,2,255,20,3087,41.60,222,337,8994,29675,1
2014/08/21,12:55:39,420EA994,-61,1,143,20,2864,41.68,223,357,12457,15046,1
2014/08/21,12:55:41,42081734,-57,1,21,20,2989,42.46,223,331,27814,8084,1
2014/08/21,12:55:44,420EA994,-65,1,144,20,2864,41.66,223,358,12457,15102,1
2014/08/21,12:55:48,42A8501C,-39,1,26,20,3150,37.53,239,660,2344,54166,1
2014/08/21,12:55:49,42081734,-71,2,22,20,2989,42.46,223,331,27815,8249,1
2014/08/21,12:55:49,420EA994,-64,1,145,20,2864,41.68,223,359,12457,15167,1
2014/08/21,12:55:49,42A8501C,-39,2,27,20,3150,37.53,239,660,2345,54219,1
2014/08/21,12:55:50,42DEB6AA,-50,1,0,20,3087,41.58,222,351,8994,30077,1
2014/08/21,12:55:51,42FE2C58,-36,1,146,20,2659,38.74,234,884,857,34456,1
2014/08/21,12:55:51,42B4744E,-37,1,153,20,3142,42.74,220,988,436,14588,1
2014/08/21,12:55:52,42AA57D9,-61,2,217,20,3142,41.46,223,296,3063,48312,1
2014/08/21,12:55:53,42A8501C,-39,2,28,20,3150,37.53,239,660,2346,54495,1
2014/08/21,12:55:54,42AA57D9,-59,1,218,20,3142,41.46,223,309,3063,48429,1
2014/08/21,12:55:54,420EA994,-62,1,146,20,2864,41.68,223,360,12457,15236,1
2014/08/21,12:55:58,427CF4E4,-46,1,93,20,2812,42.18,222,398,6861,2068,1
2014/08/21,12:55:59,420EA994,-65,1,147,20,2864,41.66,223,362,12457,15288,1
2014/08/21,12:56:00,427CF4E4,-47,2,94,20,2812,42.18,222,398,6862,2106,1
2014/08/21,12:56:04,420EA994,-61,1,148,20,2864,41.66,223,363,12457,15336,1
2014/08/21,12:56:08,42B4744E,-37,1,154,20,3142,42.69,220,988,436,14790,1
2014/08/21,12:56:08,4245BE7B,-38,1,140,20,2975,41.61,216,996,649,7085,1
2014/08/21,12:56:09,420EA994,-63,1,149,20,2864,41.68,223,364,12457,15382,1
2014/08/21,12:56:14,420EA994,-61,1,150,20,2863,41.66,223,365,12457,15439,1
2014/08/21,12:56:19,420EA994,-63,1,151,20,2864,41.66,223,367,12457,15502,1
2014/08/21,12:56:24,42B4744E,-38,1,155,20,3142,42.54,220,990,436,14968,1
2014/08/21,12:56:24,420EA994,-63,1,152,20,2864,41.66,223,367,12457,15553,1
2014/08/21,12:56:25,42A8501C,-41,2,29,20,3150,37.53,239,660,2347,55385,1
2014/08/21,12:56:29,420EA994,-60,1,153,20,2864,41.66,223,368,12457,15626,1
2014/08/21,12:56:34,420EA994,-63,1,154,20,2864,41.66,223,369,12457,15677,1
2014/08/21,12:56:39,420EA994,-61,1,155,20,2864,41.66,223,370,12457,15748,1
2014/08/21,12:56:40,42A8501C,-40,2,30,20,3150,37.53,239,660,2348,55875,1
2014/08/21,12:56:40,42B4744E,-37,1,156,20,3142,42.60,219,990,436,15156,1
2014/08/21,12:56:41,42081734,-57,1,23,20,2989,42.44,223,345,27822,10869,1
2014/08/21,12:56:44,420EA994,-58,1,156,20,2864,41.66,223,370,12457,15804,1
2014/08/21,12:56:48,42A8501C,-39,1,31,20,3150,37.42,237,692,2348,56219,1
2014/08/21,12:56:48,42DEB6AA,-52,1,1,20,3087,41.56,222,361,8996,31353,1
2014/08/21,12:56:49,42FE2C58,-37,1,147,20,2659,38.67,233,910,857,35244,1
2014/08/21,12:56:49,420EA994,-66,1,157,20,2864,41.66,223,370,12457,15872,1
2014/08/21,12:56:50,42DEB6AA,-53,2,2,20,3087,41.56,222,361,8997,31413,1
2014/08/21,12:56:53,42AA57D9,-55,1,220,20,3142,41.44,223,321,3064,49606,1
2014/08/21,12:56:54,420EA994,-57,1,158,20,2864,41.64,223,370,12457,15935,1
2014/08/21,12:56:57,42B4744E,-37,1,157,20,3142,42.70,219,992,436,15329,1
2014/08/21,12:56:58,427CF4E4,-48,1,95,20,2812,42.15,222,406,6864,3237,1
2014/08/21,12:56:59,420EA994,-57,1,159,20,2864,41.64,223,372,12457,16001,1
2014/08/21,12:56:59,427CF4E4,-48,2,96,20,2812,42.15,222,406,6865,3281,1
2014/08/21,12:57:04,420EA994,-69,1,160,20,2864,41.64,223,372,12457,16048,1
2014/08/21,12:57:09,420EA994,-61,1,161,20,2864,41.64,223,372,12457,16105,1
2014/08/21,12:57:12,4245BE7B,-37,1,141,20,2975,41.58,215,1000,649,7810,1
2014/08/21,12:57:13,42B4744E,-45,1,158,20,3142,42.79,219,994,436,15536,1
2014/08/21,12:57:14,4245BE7B,-37,2,142,20,2975,41.58,215,1000,650,7837,1
2014/08/21,12:57:14,420EA994,-60,1,162,20,2863,41.64,223,373,12457,16162,1
2014/08/21,12:57:16,4245BE7B,-44,2,143,20,2975,41.58,215,1000,651,8020,1
2014/08/21,12:57:19,420EA994,-60,1,163,20,2864,41.64,223,374,12457,16208,1
2014/08/21,12:57:24,420EA994,-62,1,164,20,2864,41.63,223,375,12457,16260,1
2014/08/21,12:57:29,420EA994,-59,1,165,20,2864,41.64,223,377,12457,16310,1
2014/08/21,12:57:29,42B4744E,-38,1,159,20,3142,42.82,219,994,436,15713,1
2014/08/21,12:57:34,420EA994,-62,1,166,20,2864,41.64,223,378,12457,16361,1
2014/08/21,12:57:39,420EA994,-58,1,167,20,2864,41.63,223,379,12457,16436,1
2014/08/21,12:57:40,42081734,-54,1,25,20,2989,42.44,223,357,27827,13169,1
2014/08/21,12:57:44,420EA994,-63,1,168,20,2864,41.64,223,380,12457,16497,1
2014/08/21,12:57:46,42B4744E,-38,1,160,20,3142,42.82,219,996,436,15885,1
2014/08/21,12:57:46,42DEB6AA,-52,1,3,20,3087,41.51,222,370,8999,32937,1
2014/08/21,12:57:47,42FE2C58,-38,1,148,20,2659,38.83,232,934,857,36043,1
2014/08/21,12:57:48,42081734,-63,2,26,20,2989,42.44,223,357,27828,13322,1
2014/08/21,12:57:48,42A8501C,-39,1,32,20,3150,37.62,235,742,2348,57318,1
2014/08/21,12:57:49,420EA994,-68,1,169,20,2864,41.64,223,381,12457,16544,1
2014/08/21,12:57:52,42AA57D9,-65,1,221,20,3142,41.42,224,332,3064,50416,1
2014/08/21,12:57:54,420EA994,-58,1,170,20,2864,41.63,223,382,12457,16607,1
2014/08/21,12:57:57,427CF4E4,-48,1,97,20,2812,42.14,222,415,6866,4089,1
2014/08/21,12:57:57,42DEB6AA,-50,2,4,20,3087,41.51,222,370,9000,33162,1
2014/08/21,12:57:58,427CF4E4,-56,2,98,20,2812,42.14,222,415,6867,4134,1
2014/08/21,12:57:59,420EA994,-70,1,171,20,2864,41.63,223,382,12457,16660,1
2014/08/21,12:58:02,42B4744E,-37,1,161,20,3142,42.88,219,996,436,16090,1
2014/08/21,12:58:02,420EA994,-53,2,172,20,2864,41.63,223,382,12458,16803,1
2014/08/21,12:58:02,42AA57D9,-55,2,222,20,3142,41.42,224,332,3065,50647,1
2014/08/21,12:58:04,420EA994,-53,1,173,20,2858,41.64,223,386,12458,16968,1
2014/08/21,12:58:09,420EA994,-54,1,174,20,2863,41.63,223,388,12458,17144,1
2014/08/21,12:58:14,420EA994,-60,1,175,20,2864,41.63,223,388,12458,17201,1
2014/08/21,12:58:17,4245BE7B,-45,1,144,20,2975,41.64,215,1004,651,9004,1
2014/08/21,12:58:18,42B4744E,-38,1,162,20,3142,42.91,220,998,436,16280,1
2014/08/21,12:58:19,420EA994,-54,1,176,20,2864,41.63,223,390,12458,17288,1
2014/08/21,12:58:22,42A8501C,-39,2,33,20,3150,37.62,235,742,2349,57917,1
2014/08/21,12:58:24,420EA994,-53,1,177,20,2863,41.64,223,391,12458,17351,1
2014/08/21,12:58:29,420EA994,-56,1,178,20,2864,41.63,223,392,12458,17411,1
2014/08/21,12:58:29,42DEB6AA,-54,2,5,20,3087,41.51,222,370,9002,34167,1
2014/08/21,12:58:34,420EA994,-54,1,179,20,2864,41.64,223,393,12458,17468,1
2014/08/21,12:58:35,42B4744E,-38,1,163,20,3142,42.91,220,1000,436,16476,1
2014/08/21,12:58:39,42FE2C58,-38,2,149,20,2659,38.83,232,934,858,36842,1
2014/08/21,12:58:39,420EA994,-54,1,180,20,2864,41.64,223,395,12458,17515,1
2014/08/21,12:58:40,42081734,-54,1,27,20,2987,42.44,223,377,27834,15676,1
2014/08/21,12:58:44,420EA994,-52,1,181,20,2864,41.66,223,396,12458,17576,1
2014/08/21,12:58:44,42DEB6AA,-54,1,6,20,3087,41.56,222,395,9002,34592,1
2014/08/21,12:58:45,42FE2C58,-38,1,150,20,2659,39.00,232,953,858,37121,1
2014/08/21,12:58:49,42A8501C,-39,1,34,20,3150,37.76,235,807,2349,58628,1
2014/08/21,12:58:51,42AA57D9,-55,1,223,20,3142,41.48,224,348,3065,51509,1
2014/08/21,12:58:51,42B4744E,-38,1,164,20,3142,42.88,221,1000,436,16708,1
2014/08/21,12:58:54,42081734,-60,2,28,20,2987,42.44,223,377,27835,16105,1
2014/08/21,12:58:54,420EA994,-56,1,183,20,2863,41.68,223,398,12458,17673,1
2014/08/21,12:58:56,427CF4E4,-47,1,99,20,2812,42.17,222,434,6868,5087,1
2014/08/21,12:58:58,427CF4E4,-47,2,100,20,2812,42.17,222,434,6869,5130,1
2014/08/21,12:58:59,420EA994,-54,1,184,20,2864,41.70,223,399,12458,17734,1
2014/08/21,12:59:04,420EA994,-52,1,185,20,2864,41.66,223,399,12458,17779,1
2014/08/21,12:59:07,42B4744E,-38,1,165,20,3142,42.84,221,1002,436,16877,1
2014/08/21,12:59:09,420EA994,-55,1,186,20,2863,41.68,223,400,12458,17823,1
2014/08/21,12:59:14,420EA994,-54,1,187,20,2864,41.66,223,399,12458,17883,1
2014/08/21,12:59:19,420EA994,-61,1,188,20,2864,41.63,223,399,12458,17931,1
2014/08/21,12:59:19,42A8501C,-41,2,35,20,3150,37.76,235,807,2350,59217,1
2014/08/21,12:59:21,4245BE7B,-38,1,145,20,2975,41.61,215,1008,651,9765,1
2014/08/21,12:59:24,42B4744E,-43,1,166,20,3142,42.84,221,1002,436,17065,1
2014/08/21,12:59:29,420EA994,-54,1,190,20,2864,41.61,223,392,12458,18033,1
2014/08/21,12:59:29,42AA57D9,-53,2,224,20,3142,41.48,224,348,3066,52050,1
2014/08/21,12:59:34,420EA994,-52,1,191,20,2864,41.60,223,387,12458,18099,1
2014/08/21,12:59:39,420EA994,-54,1,192,20,2864,41.60,224,383,12458,18144,1
2014/08/21,12:59:39,42081734,-52,1,29,20,2989,42.37,223,367,27839,18047,1
2014/08/21,12:59:40,42B4744E,-38,1,167,20,3142,42.70,221,1004,436,17252,1
2014/08/21,12:59:42,42DEB6AA,-51,1,7,20,3087,41.51,222,387,9007,36507,1
2014/08/21,12:59:44,420EA994,-61,1,193,20,2864,41.60,224,381,12458,18219,1
2014/08/21,12:59:44,42FE2C58,-38,1,151,20,2659,38.90,233,966,858,38007,1
2014/08/21,12:59:49,420EA994,-50,1,194,20,2864,41.58,224,379,12458,18279,1
2014/08/21,12:59:49,42A8501C,-40,1,36,20,3150,37.73,236,877,2350,59901,1
2014/08/21,12:59:50,42AA57D9,-50,1,225,20,3142,41.41,224,335,3066,52558,1
2014/08/21,12:59:54,420EA994,-60,1,195,20,2864,41.58,224,377,12458,18342,1
2014/08/21,12:59:55,427CF4E4,-46,1,101,20,2812,42.07,222,409,6870,6050,1
2014/08/21,12:59:56,42B4744E,-38,1,168,20,3142,42.66,220,1004,436,17446,1
2014/08/21,12:59:57,427CF4E4,-47,2,102,20,2812,42.07,222,409,6871,6090,1
2014/08/21,12:59:59,420EA994,-51,1,196,20,2864,41.60,224,374,12458,18410,1
2014/08/21,13:00:04,420EA994,-58,1,197,20,2864,41.60,224,372,12458,18469,1
2014/08/21,13:00:09,420EA994,-51,1,198,20,2864,41.60,224,368,12458,18526,1
2014/08/21,13:00:13,42B4744E,-38,1,169,20,3142,42.70,220,1006,436,17630,1
2014/08/21,13:00:14,420EA994,-58,1,199,20,2864,41.61,224,367,12458,18572,1
2014/08/21,13:00:19,420EA994,-52,1,200,20,2864,41.61,224,364,12458,18628,1
2014/08/21,13:00:24,420EA994,-52,1,201,20,2863,41.61,224,360,12458,18692,1
2014/08/21,13:00:25,4245BE7B,-38,1,146,20,2975,41.58,215,1012,651,10538,1
2014/08/21,13:00:29,420EA994,-53,1,202,20,2864,41.63,224,361,12458,18746,1
2014/08/21,13:00:29,42B4744E,-38,1,170,20,3142,42.74,220,1006,436,17799,1
2014/08/21,13:00:34,420EA994,-53,1,203,20,2864,41.61,224,360,12458,18800,1
2014/08/21,13:00:39,420EA994,-53,1,204,20,2863,41.61,224,359,12458,18861,1
2014/08/21,13:00:39,42081734,-57,1,31,20,2989,42.40,224,339,27846,20699,1
2014/08/21,13:00:41,42DEB6AA,-55,1,9,20,3087,41.53,222,357,9009,37869,1
2014/08/21,13:00:42,42FE2C58,-38,1,152,20,2659,38.95,233,976,858,38873,1
2014/08/21,13:00:44,420EA994,-53,1,205,20,2864,41.63,224,357,12458,18899,1
2014/08/21,13:00:44,42AA57D9,-53,2,226,20,3142,41.41,224,335,3067,53352,1
2014/08/21,13:00:45,42B4744E,-38,1,171,20,3142,42.74,220,1008,436,17984,1
2014/08/21,13:00:49,420EA994,-53,1,206,20,2864,41.63,224,355,12458,18952,1
2014/08/21,13:00:49,42AA57D9,-60,1,227,20,3142,41.41,224,311,3067,53640,1
2014/08/21,13:00:49,42A8501C,-40,1,37,20,3150,37.73,236,943,2350,61000,1
2014/08/21,13:00:52,42081734,-52,2,32,20,2989,42.40,224,339,27847,21005,1
2014/08/21,13:00:54,420EA994,-53,1,207,20,2864,41.61,224,355,12458,19023,1
2014/08/21,13:00:55,427CF4E4,-48,1,103,20,2812,42.12,223,385,6873,7212,1
2014/08/21,13:00:56,427CF4E4,-54,2,104,20,2812,42.12,223,385,6874,7253,1
2014/08/21,13:00:59,420EA994,-52,1,208,20,2864,41.63,224,351,12458,19085,1
2014/08/21,13:01:00,42A8501C,-41,2,38,20,3150,37.73,236,943,2351,61202,1
2014/08/21,13:01:02,42B4744E,-38,1,172,20,3142,42.66,220,1008,436,18153,1
2014/08/21,13:01:04,420EA994,-53,1,209,20,2864,41.61,224,350,12458,19147,1
2014/08/21,13:01:08,420EA994,-53,1,210,20,2864,41.61,224,349,12458,19204,1
2014/08/21,13:01:09,42DEB6AA,-53,2,10,20,3087,41.53,222,357,9010,38329,1
2014/08/21,13:01:13,420EA994,-53,1,211,20,2864,41.61,224,348,12458,19257,1
2014/08/21,13:01:18,42B4744E,-38,1,173,20,3142,42.66,220,1010,436,18374,1
2014/08/21,13:01:18,420EA994,-53,1,212,20,2864,41.61,224,347,12458,19328,1
2014/08/21,13:01:23,420EA994,-53,1,213,20,2864,41.61,224,346,12458,19371,1
2014/08/21,13:01:24,42FE2C58,-38,2,153,20,2659,38.95,233,976,859,39547,1
2014/08/21,13:01:28,420EA994,-52,1,214,20,2864,41.61,224,345,12458,19431,1
2014/08/21,13:01:30,4245BE7B,-38,1,147,20,2975,41.56,216,1014,651,11242,1
2014/08/21,13:01:31,42DEB6AA,-61,2,11,20,3087,41.53,222,357,9011,38852,1
2014/08/21,13:01:33,420EA994,-53,1,215,20,2864,41.61,224,345,12458,19491,1
2014/08/21,13:01:34,42A8501C,-40,2,39,20,3150,37.73,236,943,2352,62017,1
2014/08/21,13:01:35,42B4744E,-38,1,174,20,3142,42.70,220,1010,436,18572,1
2014/08/21,13:01:37,42081734,-52,2,33,20,2989,42.40,224,339,27852,22922,1
2014/08/21,13:01:38,420EA994,-51,1,216,20,2863,41.61,224,344,12458,19550,1
2014/08/21,13:01:39,42081734,-52,1,34,20,2986,42.39,224,321,27852,23013,1
2014/08/21,13:01:39,42DEB6AA,-56,1,12,20,3087,41.51,222,342,9011,39183,1
2014/08/21,13:01:40,42FE2C58,-38,1,154,20,2659,38.92,233,982,859,39943,1
2014/08/21,13:01:43,420EA994,-55,1,217,20,2864,41.63,224,345,12458,19600,1
2014/08/21,13:01:48,42AA57D9,-53,1,228,20,3142,41.41,224,299,3067,54388,1
2014/08/21,13:01:48,420EA994,-51,1,218,20,2864,41.61,224,345,12458,19656,1
2014/08/21,13:01:50,42A8501C,-48,1,40,20,3150,37.67,237,948,2352,62507,1
2014/08/21,13:01:51,42B4744E,-47,1,175,20,3142,42.60,220,1010,436,18774,1
2014/08/21,13:01:53,420EA994,-59,1,219,20,2864,41.61,224,345,12458,19716,1
2014/08/21,13:01:54,427CF4E4,-50,1,105,20,2812,42.08,223,383,6875,8090,1
2014/08/21,13:01:56,427CF4E4,-49,2,106,20,2812,42.08,223,383,6876,8135,1
2014/08/21,13:01:58,420EA994,-52,1,220,20,2864,41.60,224,348,12458,19764,1
2014/08/21,13:02:03,420EA994,-52,1,221,20,2863,41.61,224,348,12458,19827,1
2014/08/21,13:02:04,42AA57D9,-52,2,229,20,3142,41.41,224,299,3068,54679,1
2014/08/21,13:02:05,420EA994,-51,2,222,20,2863,41.61,224,348,12459,20005,1
2014/08/21,13:02:07,42B4744E,-38,1,176,20,3142,42.56,220,1010,436,18953,1
2014/08/21,13:02:07,420EA994,-59,2,223,20,2863,41.61,224,348,12460,20191,1
2014/08/21,13:02:08,420EA994,-50,1,224,20,2857,41.61,224,349,12460,20304,1
2014/08/21,13:02:10,420EA994,-51,2,225,20,2857,41.61,224,349,12460,20442,1
2014/08/21,13:02:13,420EA994,-58,1,226,20,2861,41.60,224,365,12461,20733,1
2014/08/21,13:02:18,420EA994,-56,1,227,20,2863,41.61,224,359,12461,20794,1
2014/08/21,13:02:23,420EA994,-69,1,228,20,2863,41.61,224,359,12461,20839,1
2014/08/21,13:02:24,42B4744E,-37,1,177,20,3142,42.62,220,1008,436,19131,1
2014/08/21,13:02:26,42AA57D9,-76,2,230,20,3142,41.41,224,299,3069,55279,1
2014/08/21,13:02:28,420EA994,-62,1,229,20,2864,41.61,224,354,12461,20888,1
2014/08/21,13:02:33,420EA994,-71,1,230,20,2863,41.60,224,362,12461,20960,1
