2014/08/21,12:34:52,420EA994,-72,1,141,20,2864,42.03,222,287,12451,64972,1
2014/08/21,13:02:34,4245BE7B,-45,1,148,20,2975,41.54,216,1012,651,12050,1
2014/08/21,13:02:37,42DEB6AA,-59,1,13,20,3087,41.51,222,361,9017,41511,1
2014/08/21,13:02:38,42081734,-59,1,35,20,2989,42.37,224,336,27859,25805,1
2014/08/21,13:02:38,42DEB6AA,-53,2,14,20,3087,41.51,222,361,9018,41539,1
2014/08/21,13:02:38,420EA994,-63,1,231,20,2864,41.60,224,363,12461,21027,1
2014/08/21,13:02:39,42FE2C58,-37,1,155,20,2659,38.90,233,976,859,40801,1
2014/08/21,13:02:40,42B4744E,-41,1,178,20,3142,42.66,220,1008,436,19342,1
2014/08/21,13:02:40,42081734,-65,2,36,20,2989,42.37,224,336,27860,25871,1
2014/08/21,13:02:43,420EA994,-63,1,232,20,2864,41.60,224,363,12461,21080,1
2014/08/21,13:02:47,42AA57D9,-60,1,231,20,3142,41.39,224,311,3069,55800,1
2014/08/21,13:02:48,42A8501C,-39,2,41,20,3150,37.67,237,948,2353,63579,1
2014/08/21,13:02:48,420EA994,-63,1,233,20,2864,41.60,224,367,12461,21138,1
2014/08/21,13:02:50,42A8501C,-40,1,42,20,3147,37.62,236,884,2353,63711,1
2014/08/21,13:02:55,427CF4E4,-52,2,108,20,2812,42.10,223,407,6879,9369,1
2014/08/21,13:02:56,42B4744E,-38,1,179,20,3142,42.60,220,1006,436,19510,1
2014/08/21,13:02:58,420EA994,-73,1,235,20,2863,41.58,224,369,12461,21255,1
2014/08/21,13:03:03,420EA994,-68,1,236,20,2864,41.58,224,367,12461,21324,1
2014/08/21,13:03:08,420EA994,-68,1,237,20,2864,41.58,224,368,12461,21376,1
2014/08/21,13:03:13,42B4744E,-37,1,180,20,3142,42.47,220,1004,436,19709,1
2014/08/21,13:03:13,420EA994,-76,1,238,20,2864,41.58,224,370,12461,21438,1
2014/08/21,13:03:18,420EA994,-69,1,239,20,2864,41.60,224,367,12461,21477,1
2014/08/21,13:03:20,42DEB6AA,-51,2,15,20,3087,41.51,222,361,9021,42708,1
2014/08/21,13:03:23,420EA994,-69,1,240,20,2864,41.58,224,367,12461,21555,1
2014/08/21,13:03:28,420EA994,-68,1,241,20,2864,41.58,224,368,12461,21605,1
2014/08/21,13:03:29,42B4744E,-37,1,181,20,3142,42.46,220,1004,436,19881,1
2014/08/21,13:03:33,420EA994,-68,1,242,20,2864,41.58,224,363,12461,21663,1
2014/08/21,13:03:35,42DEB6AA,-50,1,16,20,3087,41.48,222,358,9021,43185,1
2014/08/21,13:03:37,42FE2C58,-37,1,156,20,2659,38.74,232,962,859,41577,1
2014/08/21,13:03:38,42081734,-65,1,37,20,2989,42.35,224,337,27866,28426,1
2014/08/21,13:03:38,420EA994,-70,1,243,20,2864,41.56,224,364,12461,21705,1
2014/08/21,13:03:39,4245BE7B,-46,1,149,20,2975,41.44,215,1008,651,12814,1
2014/08/21,13:03:43,420EA994,-67,1,244,20,2864,41.56,224,361,12461,21762,1
2014/08/21,13:03:45,42081734,-64,2,38,20,2989,42.35,224,337,27867,28593,1
2014/08/21,13:03:45,42B4744E,-43,1,182,20,3142,42.40,220,1002,436,20072,1
2014/08/21,13:03:46,42AA57D9,-62,1,232,20,3142,41.38,224,307,3069,56624,1
2014/08/21,13:03:48,420EA994,-67,1,245,20,2864,41.56,224,363,12461,21838,1
2014/08/21,13:03:50,42A8501C,-39,1,43,20,3150,37.53,236,790,2353,64862,1
2014/08/21,13:03:53,427CF4E4,-53,1,109,20,2812,42.07,223,404,6880,10258,1
2014/08/21,13:03:53,420EA994,-68,1,246,20,2864,41.56,224,365,12461,21885,1
2014/08/21,13:03:54,427CF4E4,-51,2,110,20,2812,42.07,223,404,6881,10298,1
2014/08/21,13:03:58,420EA994,-68,1,247,20,2864,41.56,224,364,12461,21959,1
2014/08/21,13:04:02,42B4744E,-37,1,183,20,3142,42.35,219,1001,436,20263,1
2014/08/21,13:04:03,420EA994,-75,1,248,20,2864,41.56,224,364,12461,22014,1
2014/08/21,13:04:09,42A8501C,-47,2,44,20,3150,37.53,236,790,2354,65226,1
2014/08/21,13:04:13,420EA994,-69,1,250,20,2864,41.54,224,369,12461,22106,1
2014/08/21,13:04:18,42B4744E,-38,1,184,20,3142,42.50,219,1000,436,20431,1
2014/08/21,13:04:18,420EA994,-66,1,251,20,2864,41.54,224,369,12461,22173,1
2014/08/21,13:04:28,420EA994,-74,1,253,20,2864,41.56,224,373,12461,22276,1
2014/08/21,13:04:33,42DEB6AA,-49,1,17,20,3087,41.46,222,367,9022,44251,1
2014/08/21,13:04:33,420EA994,-79,1,254,20,2863,41.56,224,370,12461,22331,1
2014/08/21,13:04:34,42B4744E,-37,1,185,20,3142,42.49,219,1000,436,20643,1
2014/08/21,13:04:35,42FE2C58,-37,1,157,20,2659,38.78,232,952,859,42445,1
2014/08/21,13:04:37,42081734,-73,1,39,20,2989,42.34,224,346,27872,30726,1
2014/08/21,13:04:38,420EA994,-79,1,255,20,2863,41.56,224,372,12461,22382,1
2014/08/21,13:04:39,42081734,-71,2,40,20,2989,42.34,224,346,27873,30791,1
2014/08/21,13:04:43,420EA994,-80,1,0,20,2863,41.56,224,377,12461,22438,1
2014/08/21,13:04:43,4245BE7B,-38,1,150,20,2975,41.39,215,1006,651,13606,1
2014/08/21,13:04:45,42AA57D9,-66,1,233,20,3142,41.38,224,328,3069,57444,1
2014/08/21,13:04:48,420EA994,-85,1,1,20,2864,41.56,224,381,12461,22484,1
2014/08/21,13:04:51,42A8501C,-40,1,45,20,3150,37.62,237,773,2354,665,1
2014/08/21,13:04:51,42B4744E,-38,1,186,20,3142,42.44,219,1000,436,20863,1
2014/08/21,13:04:52,427CF4E4,-52,1,111,20,2812,42.08,223,411,6882,11185,1
2014/08/21,13:04:53,427CF4E4,-48,2,112,20,2812,42.08,223,411,6883,11228,1
2014/08/21,13:04:58,420EA994,-88,1,3,20,2863,41.58,224,373,12461,22598,1
2014/08/21,13:05:03,420EA994,-80,1,4,20,2863,41.56,224,378,12461,22648,1
2014/08/21,13:05:07,42B4744E,-44,1,187,20,3142,42.57,220,1000,436,21064,1
2014/08/21,13:05:08,420EA994,-85,1,5,20,2864,41.54,224,379,12461,22701,1
2014/08/21,13:05:13,420EA994,-82,1,6,20,2864,41.56,224,375,12461,22745,1
2014/08/21,13:05:18,420EA994,-79,1,7,20,2863,41.56,224,370,12461,22803,1
2014/08/21,13:05:19,42DEB6AA,-49,2,18,20,3087,41.46,222,367,9023,44930,1
2014/08/21,13:05:23,420EA994,-81,1,8,20,2863,41.54,224,366,12461,22852,1
2014/08/21,13:05:23,42B4744E,-37,1,188,20,3142,42.52,221,1000,436,21242,1
2014/08/21,13:05:28,420EA994,-83,1,9,20,2863,41.54,224,364,12461,22906,1
2014/08/21,13:05:31,42DEB6AA,-50,1,19,20,3087,41.46,222,359,9023,45317,1
2014/08/21,13:05:32,42DEB6AA,-50,2,20,20,3087,41.46,222,359,9024,45380,1
2014/08/21,13:05:33,420EA994,-83,1,10,20,2864,41.53,224,363,12461,22959,1
2014/08/21,13:05:33,42FE2C58,-36,1,158,20,2659,38.74,233,948,859,43258,1
2014/08/21,13:05:37,42081734,-72,1,41,20,2989,42.32,224,340,27880,33465,1
2014/08/21,13:05:38,420EA994,-78,1,11,20,2864,41.54,224,361,12461,23016,1
2014/08/21,13:05:40,42B4744E,-37,1,189,20,3142,42.47,221,1000,436,21439,1
2014/08/21,13:05:43,420EA994,-78,1,12,20,2864,41.51,224,361,12461,23067,1
2014/08/21,13:05:43,42A8501C,-41,2,46,20,3150,37.62,237,773,2355,1617,1
2014/08/21,13:05:44,42AA57D9,-64,1,234,20,3142,41.34,224,313,3069,58298,1
2014/08/21,13:05:48,4245BE7B,-38,1,151,20,2975,41.41,216,1004,651,14322,1
2014/08/21,13:05:48,42081734,-71,2,42,20,2989,42.32,224,340,27881,33831,1
2014/08/21,13:05:48,420EA994,-81,1,13,20,2864,41.53,224,360,12461,23114,1
2014/08/21,13:05:51,42A8501C,-40,1,47,20,3150,37.53,239,759,2355,1947,1
2014/08/21,13:05:51,427CF4E4,-53,1,113,20,2812,42.03,223,394,6884,12120,1
2014/08/21,13:05:52,42FE2C58,-37,2,159,20,2659,38.74,233,948,860,43601,1
2014/08/21,13:05:53,427CF4E4,-49,2,114,20,2812,42.03,223,394,6885,12160,1
2014/08/21,13:05:53,420EA994,-77,1,14,20,2864,41.53,224,361,12461,23172,1
2014/08/21,13:05:56,42B4744E,-37,1,190,20,3142,42.52,221,1000,436,21631,1
2014/08/21,13:05:58,420EA994,-74,1,15,20,2864,41.53,224,362,12461,23227,1
2014/08/21,13:06:03,420EA994,-76,1,16,20,2864,41.53,224,366,12461,23269,1
2014/08/21,13:06:08,420EA994,-78,1,17,20,2864,41.53,224,365,12461,23326,1
2014/08/21,13:06:12,42B4744E,-38,1,191,20,3142,42.52,221,1000,436,21798,1
2014/08/21,13:06:13,420EA994,-73,1,18,20,2863,41.53,224,366,12461,23387,1
2014/08/21,13:06:23,420EA994,-85,1,20,20,2863,41.51,224,360,12461,23480,1
2014/08/21,13:06:26,42DEB6AA,-50,2,21,20,3087,41.46,222,359,9027,46816,1
2014/08/21,13:06:28,420EA994,-83,1,21,20,2864,41.51,224,361,12461,23535,1
2014/08/21,13:06:29,42DEB6AA,-50,1,22,20,3087,41.42,223,357,9027,46979,1
2014/08/21,13:06:29,42B4744E,-38,1,192,20,3142,42.59,221,1000,436,21988,1
2014/08/21,13:06:32,42FE2C58,-37,1,160,20,2659,38.85,234,952,860,44347,1
2014/08/21,13:06:33,420EA994,-71,1,22,20,2864,41.51,224,361,12461,23576,1
2014/08/21,13:06:36,42081734,-70,1,43,20,2989,42.30,224,340,27886,36030,1
2014/08/21,13:06:41,42081734,-70,2,44,20,2989,42.30,224,340,27887,36134,1
2014/08/21,13:06:43,42AA57D9,-66,1,235,20,3142,41.33,224,322,3069,59123,1
2014/08/21,13:06:43,420EA994,-72,1,24,20,2864,41.51,224,368,12461,23705,1
2014/08/21,13:06:45,42B4744E,-38,1,193,20,3142,42.52,221,1002,436,22174,1
2014/08/21,13:06:48,420EA994,-69,1,25,20,2864,41.49,224,372,12461,23759,1
2014/08/21,13:06:51,427CF4E4,-48,1,115,20,2812,42.02,223,410,6888,13583,1
2014/08/21,13:06:51,42A8501C,-39,1,48,20,3150,37.50,239,829,2355,3040,1
2014/08/21,13:06:52,4245BE7B,-38,1,152,20,2975,41.48,216,1008,651,15124,1
2014/08/21,13:06:52,427CF4E4,-47,2,116,20,2812,42.02,223,410,6889,13631,1
2014/08/21,13:06:53,420EA994,-71,1,26,20,2864,41.49,224,374,12461,23808,1
2014/08/21,13:06:56,42A8501C,-36,2,49,20,3150,37.50,239,829,2356,3129,1
2014/08/21,13:06:58,420EA994,-68,1,27,20,2864,41.49,224,370,12461,23855,1
2014/08/21,13:07:01,42B4744E,-38,1,194,20,3142,42.56,221,1004,436,22370,1
2014/08/21,13:07:03,420EA994,-59,1,28,20,2864,41.49,224,365,12461,23911,1
2014/08/21,13:07:08,420EA994,-58,1,29,20,2864,41.49,224,366,12461,23977,1
2014/08/21,13:07:12,42DEB6AA,-58,2,23,20,3087,41.42,223,357,9030,48194,1
2014/08/21,13:07:13,420EA994,-57,1,30,20,2864,41.48,224,367,12461,24035,1
2014/08/21,13:07:18,420EA994,-60,1,31,20,2864,41.49,224,368,12461,24084,1
2014/08/21,13:07:18,42B4744E,-38,1,195,20,3142,42.67,221,1004,436,22547,1
2014/08/21,13:07:23,420EA994,-71,1,32,20,2864,41.49,224,365,12461,24141,1
2014/08/21,13:07:27,42DEB6AA,-51,1,24,20,3087,41.41,223,361,9030,48599,1
2014/08/21,13:07:28,420EA994,-70,1,33,20,2864,41.49,224,366,12461,24188,1
2014/08/21,13:07:30,42FE2C58,-45,1,161,20,2659,38.85,233,959,860,45188,1
2014/08/21,13:07:34,42081734,-70,2,45,20,2989,42.30,224,340,27893,38450,1
2014/08/21,13:07:34,42B4744E,-43,1,196,20,3142,42.72,221,1004,436,22761,1
2014/08/21,13:07:36,42081734,-71,1,46,20,2989,42.27,224,349,27893,38556,1
2014/08/21,13:07:38,420EA994,-72,1,35,20,2864,41.49,224,374,12461,24316,1
2014/08/21,13:07:43,420EA994,-77,1,36,20,2864,41.51,224,374,12461,24383,1
2014/08/21,13:07:48,420EA994,-72,1,37,20,2864,41.49,224,371,12461,24474,1
2014/08/21,13:07:50,427CF4E4,-48,1,117,20,2812,42.00,223,411,6890,14509,1
2014/08/21,13:07:51,42B4744E,-38,1,197,20,3142,42.76,222,1004,436,22974,1
2014/08/21,13:07:51,427CF4E4,-48,2,118,20,2812,42.00,223,411,6891,14553,1
2014/08/21,13:07:52,42A8501C,-40,1,50,20,3150,37.62,237,851,2356,4290,1
2014/08/21,13:07:53,420EA994,-68,1,38,20,2863,41.49,224,374,12461,24532,1
2014/08/21,13:07:54,42A8501C,-38,2,51,20,3150,37.62,237,851,2357,4349,1
2014/08/21,13:07:56,4245BE7B,-38,1,153,20,2975,41.56,216,1008,651,15842,1
2014/08/21,13:07:58,420EA994,-65,1,39,20,2864,41.51,224,378,12461,24600,1
2014/08/21,13:08:03,420EA994,-66,1,40,20,2863,41.49,224,385,12461,24652,1
2014/08/21,13:08:08,420EA994,-68,1,41,20,2864,41.51,224,379,12461,24711,1
2014/08/21,13:08:13,420EA994,-66,1,42,20,2864,41.51,224,381,12461,24756,1
2014/08/21,13:08:21,42DEB6AA,-55,2,25,20,3087,41.41,223,361,9031,49398,1
2014/08/21,13:08:23,420EA994,-56,1,44,20,2864,41.51,224,384,12461,24874,1
2014/08/21,13:08:23,42B4744E,-38,1,199,20,3142,42.69,222,1004,436,23303,1
2014/08/21,13:08:25,42DEB6AA,-55,1,26,20,3087,41.39,223,369,9031,49688,1
2014/08/21,13:08:27,420EA994,-56,1,45,20,2864,41.49,224,383,12461,24924,1
2014/08/21,13:08:28,42FE2C58,-38,1,162,20,2659,38.90,233,966,860,46067,1
2014/08/21,13:08:32,420EA994,-55,1,46,20,2864,41.51,224,383,12461,24977,1
2014/08/21,13:08:35,42081734,-55,1,47,20,2989,42.27,224,364,27899,41106,1
2014/08/21,13:08:37,420EA994,-55,1,47,20,2864,41.49,224,383,12461,25031,1
2014/08/21,13:08:40,42B4744E,-38,1,200,20,3142,42.60,222,1006,436,23530,1
2014/08/21,13:08:40,42A8501C,-40,2,52,20,3150,37.62,237,851,2358,5290,1
2014/08/21,13:08:41,42AA57D9,-58,1,237,20,3142,41.33,224,331,3069,60712,1
2014/08/21,13:08:42,42081734,-56,2,48,20,2989,42.27,224,364,27900,41221,1
2014/08/21,13:08:42,420EA994,-58,1,48,20,2864,41.49,224,381,12461,25085,1
2014/08/21,13:08:47,420EA994,-56,1,49,20,2864,41.49,224,383,12461,25137,1
2014/08/21,13:08:49,427CF4E4,-47,1,119,20,2812,42.00,223,417,6892,15472,1
2014/08/21,13:08:51,427CF4E4,-47,2,120,20,2812,42.00,223,417,6893,15519,1
2014/08/21,13:08:52,42A8501C,-48,1,53,20,3150,37.65,238,894,2358,5716,1
2014/08/21,13:08:52,420EA994,-57,1,50,20,2864,41.49,224,384,12461,25195,1
2014/08/21,13:08:56,42B4744E,-38,1,201,20,3142,42.46,222,1006,436,23714,1
2014/08/21,13:08:57,420EA994,-62,1,51,20,2863,41.49,224,383,12461,25252,1
2014/08/21,13:09:01,4245BE7B,-37,1,154,20,2975,41.48,216,1010,651,16603,1
2014/08/21,13:09:02,420EA994,-57,1,52,20,2864,41.51,224,382,12461,25304,1
2014/08/21,13:09:07,420EA994,-55,1,53,20,2864,41.51,224,383,12461,25371,1
2014/08/21,13:09:12,42B4744E,-38,1,202,20,3142,42.46,222,1006,436,23874,1
2014/08/21,13:09:12,420EA994,-55,1,54,20,2864,41.49,224,382,12461,25409,1
2014/08/21,13:09:17,420EA994,-56,1,55,20,2863,41.49,224,381,12461,25461,1
2014/08/21,13:09:22,420EA994,-56,1,56,20,2864,41.51,224,381,12461,25516,1
2014/08/21,13:09:23,42DEB6AA,-54,1,27,20,3087,41.44,223,359,9031,50530,1
2014/08/21,13:09:27,42FE2C58,-37,1,163,20,2659,38.85,233,968,860,46896,1
2014/08/21,13:09:27,420EA994,-56,1,57,20,2864,41.49,224,379,12461,25572,1
2014/08/21,13:09:29,42B4744E,-38,1,203,20,3142,42.52,222,1006,436,24075,1
2014/08/21,13:09:32,420EA994,-56,1,58,20,2864,41.51,224,379,12461,25622,1
2014/08/21,13:09:33,42081734,-56,2,49,20,2989,42.27,224,364,27908,43910,1
2014/08/21,13:09:35,42081734,-63,1,50,20,2987,42.28,224,362,27908,44054,1
2014/08/21,13:09:37,420EA994,-56,1,59,20,2863,41.53,224,384,12461,25669,1
2014/08/21,13:09:40,42AA57D9,-64,1,238,20,3142,41.34,224,331,3069,61508,1
2014/08/21,13:09:42,42DEB6AA,-54,2,28,20,3087,41.44,223,359,9032,50780,1
2014/08/21,13:09:42,420EA994,-62,1,60,20,2863,41.51,224,382,12461,25732,1
2014/08/21,13:09:45,42B4744E,-42,1,204,20,3142,42.57,222,1008,436,24252,1
2014/08/21,13:09:47,420EA994,-54,1,61,20,2864,41.53,224,383,12461,25784,1
2014/08/21,13:09:49,427CF4E4,-51,1,121,20,2812,42.00,223,415,6894,16381,1
2014/08/21,13:09:50,427CF4E4,-47,2,122,20,2812,42.00,223,415,6895,16430,1
2014/08/21,13:09:52,42A8501C,-40,1,54,20,3150,37.62,239,888,2358,6749,1
2014/08/21,13:09:52,420EA994,-56,1,62,20,2864,41.51,224,383,12461,25840,1
2014/08/21,13:09:57,420EA994,-57,1,63,20,2863,41.53,224,381,12461,25908,1
2014/08/21,13:10:01,42B4744E,-38,1,205,20,3142,42.59,222,1008,436,24436,1
2014/08/21,13:10:02,420EA994,-58,1,64,20,2864,41.51,224,381,12461,25966,1
2014/08/21,13:10:05,4245BE7B,-38,1,155,20,2975,41.54,216,1010,651,17325,1
2014/08/21,13:10:07,420EA994,-57,1,65,20,2864,41.51,224,381,12461,26026,1
2014/08/21,13:10:12,420EA994,-58,1,66,20,2864,41.51,224,381,12461,26093,1
2014/08/21,13:10:17,420EA994,-56,1,67,20,2863,41.51,224,380,12461,26148,1
2014/08/21,13:10:18,42B4744E,-37,1,206,20,3142,42.59,222,1008,436,24630,1
2014/08/21,13:10:21,42DEB6AA,-56,1,29,20,3087,41.44,223,351,9032,51593,1
2014/08/21,13:10:22,420EA994,-54,1,68,20,2864,41.51,224,377,12461,26190,1
2014/08/21,13:10:25,42FE2C58,-44,1,164,20,2659,38.88,233,968,860,47814,1
2014/08/21,13:10:27,420EA994,-60,1,69,20,2864,41.49,224,375,12461,26234,1
2014/08/21,13:10:28,42DEB6AA,-53,2,30,20,3087,41.44,223,351,9033,51720,1
2014/08/21,13:10:32,42A8501C,-38,2,55,20,3150,37.62,239,888,2359,7428,1
2014/08/21,13:10:32,420EA994,-73,1,70,20,2864,41.49,224,379,12461,26284,1
2014/08/21,13:10:33,42081734,-66,2,51,20,2987,42.28,224,362,27915,46541,1
2014/08/21,13:10:34,42B4744E,-38,1,207,20,3142,42.59,222,1007,436,24824,1
2014/08/21,13:10:34,42081734,-74,1,52,20,2985,42.27,224,357,27915,46676,1
2014/08/21,13:10:37,420EA994,-63,1,71,20,2864,41.49,224,377,12461,26342,1
2014/08/21,13:10:39,42AA57D9,-60,1,239,20,3142,41.33,224,327,3069,62319,1
2014/08/21,13:10:42,420EA994,-64,1,72,20,2864,41.48,224,378,12461,26394,1
2014/08/21,13:10:47,420EA994,-65,1,73,20,2864,41.49,224,373,12461,26452,1
2014/08/21,13:10:48,427CF4E4,-49,1,123,20,2811,41.98,223,406,6896,17318,1
2014/08/21,13:10:49,427CF4E4,-50,2,124,20,2811,41.98,223,406,6897,17357,1
2014/08/21,13:10:50,42B4744E,-45,1,208,20,3142,42.59,222,1007,436,25004,1
2014/08/21,13:10:52,420EA994,-64,1,74,20,2864,41.49,224,371,12461,26502,1
2014/08/21,13:10:52,42A8501C,-40,1,56,20,3150,37.56,238,912,2359,7976,1
2014/08/21,13:10:57,420EA994,-71,1,75,20,2864,41.49,224,371,12461,26564,1
2014/08/21,13:11:02,420EA994,-63,1,76,20,2864,41.49,224,371,12461,26616,1
2014/08/21,13:11:07,42B4744E,-38,1,209,20,3142,42.57,223,1008,436,25196,1
2014/08/21,13:11:07,420EA994,-62,1,77,20,2864,41.48,224,373,12461,26669,1
2014/08/21,13:11:10,4245BE7B,-37,1,156,20,2975,41.51,217,1010,651,18030,1
2014/08/21,13:11:12,420EA994,-62,1,78,20,2864,41.46,224,377,12461,26721,1
2014/08/21,13:11:17,420EA994,-61,1,79,20,2864,41.46,224,382,12461,26784,1
2014/08/21,13:11:19,42DEB6AA,-53,1,31,20,3087,41.38,223,370,9035,53144,1
2014/08/21,13:11:22,420EA994,-58,1,80,20,2864,41.46,224,381,12461,26845,1
2014/08/21,13:11:23,42B4744E,-38,1,210,20,3142,42.56,223,1008,436,25393,1
2014/08/21,13:11:23,42FE2C58,-37,1,165,20,2659,38.88,234,972,860,48771,1
2014/08/21,13:11:24,42DEB6AA,-52,2,32,20,3087,41.38,223,370,9036,53280,1
2014/08/21,13:11:27,420EA994,-62,1,81,20,2864,41.48,224,383,12461,26907,1
2014/08/21,13:11:28,42A8501C,-38,2,57,20,3150,37.56,238,912,2360,8618,1
2014/08/21,13:11:32,420EA994,-63,1,82,20,2864,41.48,224,388,12461,26969,1
2014/08/21,13:11:34,42081734,-65,1,53,20,2989,42.25,224,366,27919,48814,1
2014/08/21,13:11:37,420EA994,-71,1,83,20,2864,41.46,224,383,12461,27012,1
2014/08/21,13:11:39,42B4744E,-38,1,211,20,3142,42.52,223,1008,436,25592,1
2014/08/21,13:11:42,420EA994,-61,1,84,20,2863,41.48,224,369,12461,27054,1
2014/08/21,13:11:47,420EA994,-62,1,85,20,2864,41.46,224,390,12461,27119,1
2014/08/21,13:11:47,427CF4E4,-49,1,125,20,2812,41.96,223,425,6898,18270,1
2014/08/21,13:11:49,427CF4E4,-58,2,126,20,2812,41.96,223,425,6899,18311,1
2014/08/21,13:11:52,420EA994,-61,1,86,20,2864,41.48,224,394,12461,27181,1
2014/08/21,13:11:53,42A8501C,-38,1,58,20,3150,37.53,238,892,2360,9252,1
2014/08/21,13:11:53,42081734,-59,2,54,20,2989,42.25,224,366,27920,49234,1
2014/08/21,13:11:56,42B4744E,-37,1,212,20,3142,42.46,224,1008,436,25795,1
2014/08/21,13:11:57,420EA994,-61,1,87,20,2863,41.46,224,396,12461,27236,1
2014/08/21,13:12:02,420EA994,-62,1,88,20,2864,41.48,224,399,12461,27292,1
2014/08/21,13:12:07,420EA994,-60,1,89,20,2864,41.46,224,401,12461,27348,1
2014/08/21,13:12:12,420EA994,-60,1,90,20,2864,41.46,224,407,12461,27406,1
2014/08/21,13:12:12,42B4744E,-38,1,213,20,3142,42.42,224,1006,436,25994,1
2014/08/21,13:12:14,4245BE7B,-37,1,157,20,2975,41.48,217,1006,651,18830,1
2014/08/21,13:12:17,42DEB6AA,-59,1,33,20,3087,41.38,223,404,9039,55125,1
